City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
225,Souillac,MU,-20.5167,57.5167,69.37,100,75,3.44,moderate rain
226,Arona,ES,28.0996,-16.681,69.82,71,75,4.0,broken clouds
227,Kruisfontein,ZA,-34.0033,24.7314,56.88,87,100,5.37,overcast clouds
228,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.29,77,57,15.01,broken clouds
229,Yeppoon,AU,-23.1333,150.7333,55.18,85,25,9.13,scattered clouds
230,Hualmay,PE,-11.0964,-77.6139,66.04,74,31,13.35,scattered clouds
231,Luderitz,NA,-26.6481,15.1594,56.07,85,86,6.33,overcast clouds
232,Upernavik,GL,72.7868,-56.1549,41.99,85,100,5.95,overcast clouds
233,Kashi,CN,39.4547,75.9797,75.0,35,24,4.72,few clouds
234,Atar,MR,20.5169,-13.0499,99.1,26,6,7.99,clear sky
235,Alamogordo,US,32.8995,-105.9603,94.39,31,1,6.91,clear sky
236,Victor Harbor,AU,-35.5667,138.6167,52.47,72,57,8.12,broken clouds
237,Bengkulu,ID,-3.8004,102.2655,75.83,91,30,5.17,scattered clouds
238,Berezovyy,RU,51.6667,135.7,49.33,98,100,3.83,overcast clouds
239,Bukama,CD,-9.2,25.85,75.29,27,4,1.74,clear sky
240,Vestmannaeyjar,IS,63.4427,-20.2734,59.99,63,0,13.8,clear sky
241,Rawson,AR,-43.3002,-65.1023,50.81,38,0,7.29,clear sky
242,Noumea,NC,-22.2763,166.4572,60.78,57,90,11.45,overcast clouds
243,Thompson,CA,55.7435,-97.8558,64.56,94,90,5.75,mist
244,Terrace Bay,CA,48.7834,-87.1,67.62,97,100,9.4,overcast clouds
245,Pangnirtung,CA,66.1451,-65.7125,46.4,81,90,14.97,overcast clouds
246,Requena,ES,39.4883,-1.1004,69.58,87,96,7.38,overcast clouds
247,Beloha,MG,-25.1667,45.05,62.64,87,0,5.7,clear sky
248,Fort Nelson,CA,58.8053,-122.7002,60.39,72,75,4.61,broken clouds
249,Ponta Do Sol,PT,32.6667,-17.1,73.0,77,36,3.53,scattered clouds
250,Kathu,TH,7.9178,98.3332,80.42,82,69,9.93,light rain
251,Aras,ES,42.5617,-2.356,70.72,48,0,8.05,clear sky
252,Pacific Grove,US,36.6177,-121.9166,85.57,76,1,5.01,clear sky
253,Kyzyl-Suu,KG,42.3414,78.0056,62.92,37,0,7.65,clear sky
254,Nanortalik,GL,60.1432,-45.2371,44.2,85,29,14.58,scattered clouds
255,Lagoa,PT,39.05,-27.9833,71.98,86,28,20.71,scattered clouds
256,Ampanihy,MG,-24.7,44.75,63.25,81,0,6.58,clear sky
257,Tashtagol,RU,52.7657,87.8894,56.68,91,21,2.62,few clouds
258,Nemuro,JP,43.3236,145.575,63.81,90,100,24.61,moderate rain
259,Buckeye,US,33.3703,-112.5838,106.39,31,0,6.91,clear sky
260,Grand Gaube,MU,-20.0064,57.6608,69.39,90,77,3.0,light rain
261,Mount Isa,AU,-20.7333,139.5,44.37,53,0,3.44,clear sky
262,Tairua,NZ,-37.0167,175.85,46.09,79,27,11.88,light rain
263,Saint-Philippe,RE,-21.3585,55.7679,67.59,84,20,7.25,light rain
264,Vilyuysk,RU,63.7553,121.6247,67.44,66,95,5.37,overcast clouds
265,Guerrero Negro,MX,27.9769,-114.0611,79.25,59,5,13.22,clear sky
266,Huicheng,CN,23.0385,116.2899,82.35,90,100,5.88,overcast clouds
267,Erdenet,MN,49.0333,104.0833,47.86,82,2,2.21,clear sky
268,Bereda,ES,43.2686,-7.5406,62.42,85,92,4.09,overcast clouds
269,Norman Wells,CA,65.282,-126.8329,53.64,66,90,11.5,overcast clouds
270,Ponta Delgada,PT,37.7333,-25.6667,74.12,78,40,14.97,scattered clouds
271,Campbellsville,US,37.3434,-85.3419,88.68,51,74,3.0,broken clouds
272,Viljoenskroon,ZA,-27.2084,26.9485,49.33,21,1,6.31,clear sky
273,Najran,SA,17.4924,44.1277,92.05,17,59,2.75,broken clouds
274,Teya,RU,60.3778,92.6267,56.05,83,100,2.98,overcast clouds
275,Nybro,SE,56.7446,15.9071,64.04,94,12,4.63,few clouds
276,San Cristobal,VE,7.7669,-72.225,77.18,90,94,2.77,overcast clouds
277,Joshimath,IN,30.5667,79.5667,70.79,89,100,0.72,moderate rain
278,Stranda,NO,62.3096,6.9358,64.74,82,51,1.01,broken clouds
279,Sistranda,NO,63.7256,8.834,62.56,76,3,11.05,clear sky
280,Kavieng,PG,-2.5744,150.7967,81.0,76,99,10.27,overcast clouds
281,Port Augusta,AU,-32.5,137.7667,42.71,70,0,4.81,clear sky
282,Mackay,AU,-21.15,149.2,63.05,88,4,10.36,clear sky
283,Fengzhen,CN,40.4394,113.1536,59.14,92,3,1.92,light rain
284,Barahona,DO,18.2085,-71.1008,93.02,59,20,13.8,few clouds
285,Oltu,TR,40.5498,42.0013,65.16,85,27,3.33,scattered clouds
286,Lasa,IT,46.6166,10.7002,69.71,92,30,2.57,scattered clouds
287,Kamaishi,JP,39.2667,141.8833,76.86,98,100,10.47,overcast clouds
288,Baiyin,CN,36.5583,104.2081,63.48,58,8,1.3,clear sky
289,Cervo,ES,43.6702,-7.4101,63.97,76,99,1.97,overcast clouds
290,Omboue,GA,-1.5746,9.2618,73.74,84,94,7.11,overcast clouds
291,Humberto De Campos,BR,-2.5983,-43.4611,82.76,65,23,8.57,few clouds
292,Garzon,CO,2.1959,-75.6278,77.2,77,59,4.61,broken clouds
293,Marfino,RU,55.7028,37.3822,69.87,94,20,0.0,few clouds
294,Dakar,SN,14.6937,-17.4441,84.33,74,40,11.5,scattered clouds
295,Carutapera,BR,-1.195,-46.02,80.96,82,7,5.19,clear sky
296,Honiara,SB,-9.4333,159.95,76.24,88,80,3.8,broken clouds
297,Quatre Cocos,MU,-20.2078,57.7625,69.1,86,93,19.64,light rain
298,Bellevue,US,47.6104,-122.2007,72.05,63,40,1.99,scattered clouds
299,Henties Bay,NA,-22.116,14.2845,56.86,92,33,7.74,scattered clouds
300,Plettenberg Bay,ZA,-34.0527,23.3716,56.61,75,100,4.59,overcast clouds
301,Vigrestad,NO,58.5667,5.7,60.96,85,70,15.03,light rain
302,Nome,US,64.5011,-165.4064,55.47,72,90,21.85,overcast clouds
303,Bossier City,US,32.516,-93.7321,95.2,53,40,11.5,scattered clouds
304,Blytheville,US,35.9273,-89.919,91.06,55,20,14.97,few clouds
305,Polessk,RU,54.862,21.1028,64.45,86,0,5.68,clear sky
306,Raudeberg,NO,61.9875,5.1352,64.18,78,11,2.98,few clouds
307,Balkanabat,TM,39.5108,54.3671,98.89,11,0,12.73,clear sky
308,Brae,GB,60.3964,-1.353,57.11,92,100,6.98,overcast clouds
309,Conde,BR,-7.2597,-34.9075,80.06,65,75,14.97,broken clouds
310,Lebu,CL,-37.6167,-73.65,49.51,67,9,8.34,clear sky
311,Tual,ID,-5.6667,132.75,80.19,79,100,17.74,overcast clouds
312,Mahibadhoo,MV,3.7833,72.9667,83.57,72,100,11.74,light rain
313,Huarmey,PE,-10.0681,-78.1522,68.07,71,2,13.96,clear sky
314,General Roca,AR,-39.0333,-67.5833,54.0,23,95,9.28,overcast clouds
315,Chota,PE,-6.55,-78.65,75.9,45,21,8.19,few clouds
316,Cap Malheureux,MU,-19.9842,57.6142,69.48,90,84,1.99,light rain
317,Irece,BR,-11.3042,-41.8558,77.25,39,4,17.6,clear sky
318,Saint Anthony,US,45.0205,-93.218,79.02,80,75,10.36,broken clouds
319,Praia,CV,14.9215,-23.5087,82.94,74,40,9.22,scattered clouds
320,Makokou,GA,0.5738,12.8642,69.51,89,14,2.13,few clouds
321,Port Macquarie,AU,-31.4333,152.9167,49.96,68,100,3.49,overcast clouds
322,Adrar,MR,20.5022,-10.0711,93.51,14,10,11.45,clear sky
323,Bilma,NE,18.6853,12.9164,97.56,25,54,6.15,broken clouds
324,Muborak,UZ,39.2553,65.1528,86.02,17,0,15.1,clear sky
325,Elizabeth City,US,36.2946,-76.2511,84.02,73,90,4.61,overcast clouds
326,Deputatskiy,RU,69.3,139.9,55.96,67,77,2.48,broken clouds
327,Moron,AR,-34.6534,-58.6198,49.96,89,100,11.99,moderate rain
328,Kieta,PG,-6.2167,155.6333,77.04,82,48,2.66,scattered clouds
329,Dharchula,IN,29.85,80.5333,73.11,96,100,0.78,overcast clouds
330,Zlitan,LY,32.4674,14.5687,81.68,67,0,12.62,clear sky
331,Brainerd,US,46.358,-94.2008,75.22,73,90,6.91,overcast clouds
332,Tarko-Sale,RU,64.9225,77.785,60.82,72,1,9.84,clear sky
333,Taltal,CL,-25.4,-70.4833,59.09,64,81,6.62,broken clouds
334,Trofors,NO,65.5333,13.4063,63.75,92,99,4.56,overcast clouds
335,Wuan,CN,31.6836,112.0044,73.87,95,100,7.27,light rain
336,Paita,PE,-5.0892,-81.1144,75.76,68,6,19.13,clear sky
337,Manggar,ID,-2.8833,108.2667,81.18,82,100,8.59,overcast clouds
338,Sturgeon Bay,US,44.8342,-87.377,83.21,94,75,13.8,broken clouds
339,Athabasca,CA,54.7169,-113.2854,62.29,65,98,10.94,overcast clouds
340,Bilibino,RU,68.0546,166.4372,50.52,43,64,2.13,broken clouds
341,Lumeje,AO,-11.55,20.7833,66.88,19,8,5.88,clear sky
342,Kahului,US,20.8947,-156.47,82.98,62,20,13.8,few clouds
343,Flinders,AU,-34.5833,150.8552,49.17,83,100,1.01,overcast clouds
344,Chapais,CA,49.7834,-74.8492,71.38,26,89,7.23,overcast clouds
345,Goderich,CA,43.7501,-81.7165,77.92,83,100,6.91,overcast clouds
346,Chengde,CN,40.9725,117.9361,67.8,90,100,4.72,moderate rain
347,Ahipara,NZ,-35.1667,173.1667,49.24,69,99,19.28,light rain
348,Aba,NG,5.1066,7.3667,72.68,96,100,6.08,light rain
349,Togur,RU,58.3631,82.8265,65.14,76,96,3.36,overcast clouds
350,Evensk,RU,61.95,159.2333,56.21,65,13,8.37,few clouds
351,Asheville,US,35.6009,-82.554,87.84,50,1,1.01,clear sky
352,Waingapu,ID,-9.6567,120.2641,72.66,80,58,8.61,broken clouds
353,Conceicao Do Araguaia,BR,-8.2578,-49.2647,93.33,27,0,8.05,clear sky
354,Ngunguru,NZ,-35.6167,174.5,43.16,78,98,13.82,overcast clouds
355,Marienburg,PL,54.0359,19.0266,64.85,70,57,5.79,broken clouds
356,Viedma,AR,-40.8135,-62.9967,51.53,40,80,14.25,broken clouds
357,Sur,OM,22.5667,59.5289,88.39,59,5,13.42,clear sky
358,Usinsk,RU,65.9939,57.5281,47.14,92,58,7.87,broken clouds
359,Indianola,US,41.3581,-93.5574,85.66,73,13,11.16,few clouds
360,Inuvik,CA,68.3499,-133.7218,53.64,77,75,3.44,broken clouds
361,Toro,CO,4.6117,-76.0814,83.08,68,99,4.97,overcast clouds
362,Lorengau,PG,-2.0226,147.2712,80.13,79,84,7.63,broken clouds
363,Los Llanos De Aridane,ES,28.6585,-17.9182,71.35,96,75,9.22,broken clouds
364,Kondapalle,IN,16.6167,80.5333,84.24,71,99,3.51,overcast clouds
365,Mao,ES,39.8885,4.2658,75.76,69,0,11.5,clear sky
366,Gusinoye Ozero,RU,51.1144,106.2614,53.13,74,1,5.5,clear sky
367,Millinocket,US,45.6573,-68.7098,81.91,58,75,9.22,broken clouds
368,Gore,NZ,-46.1028,168.9436,35.22,99,90,4.0,overcast clouds
369,Banda Aceh,ID,5.5577,95.3222,79.97,83,80,8.57,broken clouds
370,Lovozero,RU,68.005,35.0117,54.79,75,1,9.1,clear sky
371,Gat,IL,31.61,34.7642,82.81,100,0,3.4,clear sky
372,Shimoda,JP,34.6667,138.95,79.68,92,70,14.5,broken clouds
373,Northam,GB,51.0333,-4.2167,62.38,90,100,11.95,overcast clouds
374,Sao Joao Dos Patos,BR,-6.495,-43.7022,90.9,24,0,7.29,clear sky
375,La Romana,DO,18.4273,-68.9728,88.16,70,40,5.75,scattered clouds
376,Urucara,BR,-2.5364,-57.76,95.85,31,61,2.62,broken clouds
377,Nizhnevartovsk,RU,60.9344,76.5531,64.42,100,96,6.71,mist
378,Birjand,IR,32.8663,59.2211,77.47,13,0,6.91,clear sky
379,Yatou,CN,37.15,122.3833,70.7,84,99,5.14,overcast clouds
380,Saint-Joseph,RE,-21.3667,55.6167,66.58,79,9,4.25,clear sky
381,Lompoc,US,34.6391,-120.4579,87.21,70,1,12.66,clear sky
382,Nioro,GM,13.35,-15.75,77.61,87,100,7.02,overcast clouds
383,Darien,US,41.752,-87.974,91.06,54,75,3.0,broken clouds
384,Hailar,CN,49.2,119.7,62.42,92,100,7.56,moderate rain
385,Gamba,GA,-2.65,10.0,72.12,84,53,5.41,broken clouds
386,Moelv,NO,60.9333,10.7,62.94,70,89,3.15,overcast clouds
387,Analipsis,GR,35.3167,25.5667,82.94,57,0,9.71,clear sky
388,Lexington,US,37.9887,-84.4777,89.94,57,1,1.99,clear sky
389,Nyrob,RU,60.733,56.7202,48.67,98,50,4.14,scattered clouds
390,Vila Franca Do Campo,PT,37.7167,-25.4333,73.81,83,53,10.38,broken clouds
391,Namatanai,PG,-3.6667,152.4333,77.68,82,80,6.44,broken clouds
392,San Lazaro,BZ,18.0387,-88.6622,87.51,58,71,9.69,broken clouds
393,Katobu,ID,-4.9408,122.5276,72.16,93,48,3.15,scattered clouds
394,Bullhead City,US,35.1478,-114.5683,108.01,19,1,13.8,clear sky
395,Kutum,SD,14.2,24.6667,70.93,72,16,11.59,few clouds
396,Abancay,PE,-13.6339,-72.8814,76.86,21,7,8.12,clear sky
397,Santa Cruz,BO,-17.8,-63.1667,91.45,33,20,26.46,few clouds
398,Suntar,RU,62.1444,117.6319,56.68,98,86,2.1,overcast clouds
399,Sebrovo,RU,50.0981,43.2976,85.15,22,100,15.75,overcast clouds
400,Abha,SA,18.2164,42.5053,73.22,68,0,3.44,clear sky
401,Podor,MR,16.6527,-14.9587,91.35,55,75,4.61,broken clouds
402,Ketchikan,US,55.3422,-131.6461,63.07,72,75,5.75,broken clouds
403,Tautira,PF,-17.7333,-149.15,82.42,75,32,9.28,scattered clouds
404,Arman,RU,59.7,150.1667,56.25,67,9,7.87,clear sky
405,Kang,BW,-23.6752,22.7876,61.59,23,0,7.02,clear sky
406,San Andres,CO,12.5847,-81.7006,87.82,66,75,17.27,broken clouds
407,Touros,BR,-5.1989,-35.4608,81.5,69,50,17.87,scattered clouds
408,Gloucester,GB,51.8657,-2.2431,62.38,72,7,21.99,clear sky
409,Khandyga,RU,62.6667,135.6,57.07,63,12,1.54,few clouds
410,Labuhan,ID,-6.8844,112.2051,77.63,89,39,8.46,scattered clouds
411,Port Moresby,PG,-9.4431,147.1797,73.8,91,99,9.31,overcast clouds
412,Kangaba,ML,11.9333,-8.4167,75.22,90,98,3.51,light rain
413,Luganville,VU,-15.5333,167.1667,75.49,85,100,11.41,overcast clouds
414,Qaqortoq,GL,60.7167,-46.0333,52.3,76,8,17.58,clear sky
415,Salta,AR,-24.7859,-65.4117,81.19,30,0,10.0,clear sky
416,La Reforma,MX,25.0833,-108.05,94.75,59,25,11.16,scattered clouds
417,Arvika,SE,59.6553,12.5852,61.5,91,99,3.04,light rain
418,Ust-Nera,RU,64.5667,143.2,62.91,56,5,4.12,clear sky
419,Avera,US,33.194,-82.5271,93.07,40,76,2.91,broken clouds
420,Nsoko,SZ,-27.0333,31.95,61.14,69,0,4.61,clear sky
421,Bathsheba,BB,13.2167,-59.5167,88.41,66,20,21.85,few clouds
422,Sai Buri,TH,6.7013,101.6168,77.23,86,57,4.72,broken clouds
423,Mount Gambier,AU,-37.8333,140.7667,44.51,93,40,8.05,scattered clouds
424,San Pedro,PH,14.35,121.0167,80.35,81,20,2.3,few clouds
425,Baruun-Urt,MN,46.6806,113.2792,55.4,92,37,5.73,scattered clouds
426,Ashta,IN,23.0167,76.7167,73.74,97,100,5.55,overcast clouds
427,Concepcion Del Oro,MX,24.6333,-101.4167,77.9,27,1,7.25,clear sky
428,Valdivia,CL,-39.8142,-73.2459,53.69,65,8,3.69,clear sky
429,Merauke,ID,-8.4667,140.3333,75.54,88,93,11.3,overcast clouds
430,Fomboni,KM,-12.28,43.7425,77.11,65,9,10.94,clear sky
431,Dunedin,NZ,-45.8742,170.5036,36.81,83,91,5.01,overcast clouds
432,Uray,RU,60.1247,64.7758,64.4,80,99,7.96,overcast clouds
433,Ixtapa,MX,20.7,-105.2,87.22,71,37,5.99,scattered clouds
434,Auki,SB,-8.7676,160.7034,76.12,87,42,3.8,scattered clouds
435,Sola,VU,-13.8833,167.55,75.36,89,100,22.82,moderate rain
436,Chuguyevka,RU,44.1653,133.8633,61.54,93,100,2.01,overcast clouds
437,Chumikan,RU,54.7183,135.315,49.32,84,100,4.83,overcast clouds
438,Yuzhno-Sukhokumsk,RU,44.6581,45.6436,86.32,42,79,5.39,broken clouds
439,Lufkin,US,31.3382,-94.7291,93.33,55,40,8.05,scattered clouds
440,La Baneza,ES,42.3003,-5.8977,69.6,38,32,3.78,scattered clouds
441,Hofn,IS,64.2539,-15.2082,57.16,73,27,4.07,scattered clouds
442,Chalmette,US,29.9427,-89.9634,95.05,57,1,3.0,clear sky
443,Linjiang,CN,41.8069,126.9078,61.14,93,0,2.26,clear sky
444,Jerome,US,42.7241,-114.5186,80.15,34,1,10.36,clear sky
445,Camacha,PT,33.0833,-16.3333,69.53,68,75,11.5,broken clouds
446,Sangueya,GN,10.7,-14.3667,75.74,90,100,4.18,moderate rain
447,Baturaja,ID,-4.1333,104.1667,73.67,94,30,2.42,scattered clouds
448,Makakilo City,US,21.3469,-158.0858,80.92,56,75,8.05,broken clouds
449,Turukhansk,RU,65.8167,87.9833,55.92,63,15,7.76,few clouds
450,Tornio,FI,65.8481,24.1466,59.02,94,100,17.0,overcast clouds
451,Mahon,ES,39.8885,4.2658,75.76,69,0,11.5,clear sky
452,Okha,RU,53.5739,142.9478,50.81,80,25,3.02,scattered clouds
453,Manzil Kamil,TN,35.6248,10.6673,93.38,84,0,11.5,clear sky
