City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
190,Cassino,IT,2021-08-06 00:14:59,41.4876,13.8315,72.9,81,55,1.86
191,Ancud,CL,2021-08-06 00:15:00,-41.8697,-73.8203,51.22,87,100,11.32
192,Srandakan,ID,2021-08-06 00:15:00,-7.9386,110.2506,76.23,84,74,3.49
193,Qasigiannguit,GL,2021-08-06 00:15:00,68.8193,-51.1922,52.05,82,100,12.97
194,Avarua,CK,2021-08-06 00:15:00,-21.2078,-159.775,77.05,61,20,5.75
195,Lazaro Cardenas,MX,2021-08-06 00:15:01,17.9583,-102.2,82.92,75,97,3.27
196,Scarborough,GB,2021-08-06 00:15:01,54.2797,-0.4044,61.54,91,100,5.99
197,Torbay,CA,2021-08-06 00:15:02,47.6666,-52.7314,66.76,63,48,13.82
198,Bengkulu,ID,2021-08-06 00:15:03,-3.8004,102.2655,75.56,86,89,3.2
199,Nikolayevka,RU,2021-08-06 00:15:03,53.1257,47.2041,58.8,66,28,2.91
200,Marsh Harbour,BS,2021-08-06 00:15:03,26.5412,-77.0636,83.52,76,45,13.13
201,Waipawa,NZ,2021-08-06 00:15:03,-41.4122,175.5153,51.1,72,100,0.2
202,Jutai,BR,2021-08-06 00:15:04,-5.1833,-68.9,79.93,51,90,3.15
203,Saint Anthony,US,2021-08-06 00:15:04,45.0205,-93.218,84.34,66,1,7.0
204,Point Fortin,TT,2021-08-06 00:15:04,10.1833,-61.6833,82.02,78,4,8.61
205,Kazachinskoye,RU,2021-08-06 00:15:05,57.6953,93.2761,61.5,95,76,1.54
206,Brae,GB,2021-08-06 00:15:05,60.3964,-1.353,58.91,93,58,15.37
207,Faya,SA,2021-08-06 00:15:05,18.3851,42.4509,63.12,64,49,2.42
208,Sheregesh,RU,2021-08-06 00:15:06,52.9209,87.9869,54.48,97,99,2.46
209,Ambon,ID,2021-08-06 00:15:06,-3.6954,128.1814,77.14,94,40,6.91
210,Buchanan,LR,2021-08-06 00:15:06,5.8808,-10.0467,76.33,79,95,10.0
211,Gornja Radgona,SI,2021-08-06 00:15:06,46.6733,15.9922,57.94,96,33,3.02
212,Muros,ES,2021-08-06 00:15:07,42.7762,-9.0603,64.24,87,91,4.68
213,General Roca,AR,2021-08-06 00:15:07,-39.0333,-67.5833,54.0,28,62,7.02
214,Berbera,SO,2021-08-06 00:15:07,10.4396,45.0143,90.95,40,70,23.24
215,Kahului,US,2021-08-06 00:15:08,20.8947,-156.47,86.02,76,40,26.46
216,Likasi,CD,2021-08-06 00:15:08,-10.9814,26.7333,57.69,40,0,4.81
217,Taree,AU,2021-08-06 00:15:08,-31.9,152.4667,58.93,55,0,10.36
218,Kamloops,CA,2021-08-06 00:15:08,50.6665,-120.3192,94.82,23,75,8.01
219,Gotsu,JP,2021-08-06 00:15:09,35.0,132.2167,87.49,59,0,5.06
220,Horuphav,DK,2021-08-06 00:15:09,54.9102,9.8987,63.16,82,21,12.66
221,Lagoa,PT,2021-08-06 00:15:09,39.05,-27.9833,72.72,92,0,19.22
222,Sorland,NO,2021-08-06 00:15:10,67.667,12.6934,54.32,87,100,7.58
223,Lavrentiya,RU,2021-08-06 00:12:17,65.5833,-171.0,53.85,92,100,1.86
224,Vao,NC,2021-08-06 00:15:10,-22.6667,167.4833,67.73,59,68,17.13
225,Rio Gallegos,AR,2021-08-06 00:15:10,-51.6226,-69.2181,46.63,46,2,26.84
226,Diego De Almagro,CL,2021-08-06 00:15:11,-26.3667,-70.05,58.6,30,0,0.38
227,Ayolas,PY,2021-08-06 00:15:11,-27.4,-56.9,63.75,61,100,5.75
228,Havoysund,NO,2021-08-06 00:15:11,70.9963,24.6622,50.88,91,95,3.51
229,Ciro Marina,IT,2021-08-06 00:15:11,39.3732,17.126,80.37,43,93,11.43
230,Hamilton,US,2021-08-06 00:11:11,39.1834,-84.5333,81.79,59,1,1.01
231,Ligayan,PH,2021-08-06 00:15:12,4.6533,119.4706,84.94,70,59,8.59
232,Saint-Michel-Des-Saints,CA,2021-08-06 00:15:12,46.6834,-73.9159,72.93,77,70,4.54
233,Trairi,BR,2021-08-06 00:13:52,-3.2778,-39.2689,78.82,80,49,12.48
234,Kununurra,AU,2021-08-06 00:15:12,-15.7667,128.7333,69.78,23,15,9.22
235,Eureka,US,2021-08-06 00:11:46,40.8021,-124.1637,76.68,75,64,4.0
236,Longyearbyen,SJ,2021-08-06 00:15:13,78.2186,15.6401,42.64,87,75,2.3
237,Mirabad,AF,2021-08-06 00:15:13,30.4362,61.8383,88.05,17,2,22.66
238,Grindavik,IS,2021-08-06 00:15:13,63.8424,-22.4338,53.91,100,0,5.75
239,Yongzhou,CN,2021-08-06 00:15:13,26.4559,111.5988,82.31,84,91,2.93
240,Moindou,NC,2021-08-06 00:15:14,-21.6924,165.677,71.55,51,66,8.95
241,Kenora,CA,2021-08-06 00:15:14,49.8167,-94.4337,65.37,82,90,12.66
242,Abu Zabad,SD,2021-08-06 00:15:14,12.35,29.25,80.35,63,96,8.81
243,Mackay,AU,2021-08-06 00:15:15,-21.15,149.2,70.68,54,26,15.05
244,Bom Despacho,BR,2021-08-06 00:11:39,-19.7364,-45.2522,63.5,54,73,8.7
245,Pimentel,PE,2021-08-06 00:15:15,-6.8367,-79.9342,64.99,82,0,1.01
246,Srednekolymsk,RU,2021-08-06 00:12:16,67.45,153.6833,48.6,70,100,11.72
247,Conceicao Do Coite,BR,2021-08-06 00:15:15,-11.5639,-39.2828,64.06,95,83,7.16
248,Batagay,RU,2021-08-06 00:15:15,67.6333,134.6333,55.65,45,8,3.06
249,Avera,US,2021-08-06 00:15:16,33.194,-82.5271,85.66,52,46,6.04
250,Tau,NO,2021-08-06 00:15:16,59.0667,5.9,61.52,86,56,10.42
251,Domoni,KM,2021-08-06 00:15:16,-12.2569,44.5319,72.84,77,3,3.36
252,Awjilah,LY,2021-08-06 00:15:17,29.1081,21.2869,87.85,28,0,9.06
253,Antalaha,MG,2021-08-06 00:15:17,-14.9003,50.2788,67.71,82,91,9.48
254,Bilma,NE,2021-08-06 00:15:17,18.6853,12.9164,94.78,19,17,6.4
255,Soria,ES,2021-08-06 00:15:18,41.6667,-2.6667,68.02,55,3,5.7
256,Mutare,ZW,2021-08-06 00:15:18,-18.9707,32.6709,51.91,71,0,1.99
257,Truth Or Consequences,US,2021-08-06 00:15:18,33.1284,-107.2528,94.91,24,1,4.61
258,Nauta,PE,2021-08-06 00:15:19,-4.5061,-73.5757,79.72,54,39,1.01
259,Novobirilyussy,RU,2021-08-06 00:11:08,56.9514,90.6661,58.71,91,7,1.28
260,Saint-Francois,FR,2021-08-06 00:15:19,46.4154,3.9054,63.84,84,0,4.61
261,Bingerville,CI,2021-08-06 00:15:20,5.3584,-3.8869,76.14,94,20,5.75
262,Fortuna,US,2021-08-06 00:15:20,40.5982,-124.1573,79.2,67,1,5.99
263,Severobaykalsk,RU,2021-08-06 00:15:20,55.65,109.3167,51.6,98,96,3.11
264,Nara,JP,2021-08-06 00:15:20,34.6851,135.8049,86.92,62,71,9.4
265,Mandalgovi,MN,2021-08-06 00:15:21,45.7625,106.2708,67.8,41,37,7.99
266,San Quintin,MX,2021-08-06 00:15:21,30.4833,-115.95,72.36,73,3,12.95
267,Bethel,US,2021-08-06 00:15:21,41.3712,-73.414,75.02,83,1,8.05
268,Marfino,RU,2021-08-06 00:15:22,55.7028,37.3822,62.1,92,0,2.24
269,Extremoz,BR,2021-08-06 00:15:22,-5.7056,-35.3072,75.65,83,40,6.91
270,Mwense,ZM,2021-08-06 00:15:22,-10.3845,28.698,61.05,42,0,4.74
271,Hobyo,SO,2021-08-06 00:15:22,5.3505,48.5268,75.81,84,85,25.55
272,Nhulunbuy,AU,2021-08-06 00:15:23,-12.2333,136.7667,77.61,53,0,16.11
273,Miri,MY,2021-08-06 00:14:41,4.4148,114.0089,79.88,79,75,3.98
274,Richards Bay,ZA,2021-08-06 00:15:23,-28.783,32.0377,60.58,92,0,6.87
275,Ust-Shonosha,RU,2021-08-06 00:15:23,61.1531,41.343,51.08,73,82,3.15
276,Tecoanapa,MX,2021-08-06 00:15:24,16.5167,-98.75,80.65,83,94,6.15
277,Portland,US,2021-08-06 00:15:24,45.5234,-122.6762,88.2,46,1,1.01
278,Jalu,LY,2021-08-06 00:15:24,29.0331,21.5482,88.68,26,0,9.48
279,Pahrump,US,2021-08-06 00:15:24,36.2083,-115.9839,109.11,9,0,8.99
280,Minot,US,2021-08-06 00:11:42,48.2325,-101.2963,82.62,43,20,1.99
281,Pasighat,IN,2021-08-06 00:15:25,28.0667,95.3333,78.51,89,28,2.91
282,Aksu,CN,2021-08-06 00:15:25,41.1231,80.2644,77.99,32,83,8.19
283,Luderitz,NA,2021-08-06 00:15:25,-26.6481,15.1594,56.64,66,11,1.25
284,Santa Ana,US,2021-08-06 00:15:26,33.7456,-117.8678,105.08,55,20,3.0
285,Teguise,ES,2021-08-06 00:15:26,29.0605,-13.564,68.22,88,75,14.97
286,Kaeo,NZ,2021-08-06 00:15:26,-35.1,173.7833,56.91,89,66,13.76
287,Yatou,CN,2021-08-06 00:15:27,37.15,122.3833,74.82,87,100,7.31
288,Clyde River,CA,2021-08-06 00:15:27,70.4692,-68.5914,39.43,100,90,12.66
289,Pacific Grove,US,2021-08-06 00:12:24,36.6177,-121.9166,87.62,78,75,1.01
290,Nurota,UZ,2021-08-06 00:15:27,40.5614,65.6886,77.09,20,0,8.3
291,Taga,RO,2021-08-06 00:15:27,46.95,24.05,60.89,94,75,3.8
292,Vuktyl,RU,2021-08-06 00:15:28,63.8567,57.3094,51.48,87,100,7.85
293,Mitchell,US,2021-08-06 00:15:28,43.7094,-98.0298,89.58,51,1,0.0
294,Laguna,US,2021-08-06 00:15:28,38.421,-121.4238,98.2,36,1,5.01
295,Atocha,BO,2021-08-06 00:15:28,-20.9333,-66.2333,41.92,17,0,10.02
296,Badin,PK,2021-08-06 00:11:04,24.656,68.8384,81.39,71,79,13.22
297,Natal,BR,2021-08-06 00:15:29,-5.795,-35.2094,75.85,88,75,10.36
298,Zhetysay,KZ,2021-08-06 00:15:29,40.7333,68.3,73.11,23,76,8.32
299,Jaguey Grande,CU,2021-08-06 00:15:29,22.5269,-81.1286,77.65,84,96,4.29
300,Vestmannaeyjar,IS,2021-08-06 00:15:30,63.4427,-20.2734,54.9,83,25,0.43
301,Faanui,PF,2021-08-06 00:15:30,-16.4833,-151.75,79.14,70,48,8.01
302,Aland,IN,2021-08-06 00:15:30,17.5667,76.5667,73.56,86,64,13.85
303,Smithers,CA,2021-08-06 00:15:08,54.7804,-127.1743,71.92,53,75,5.75
304,Murgab,TM,2021-08-06 00:15:31,37.4966,61.9714,75.07,50,0,0.0
305,Kaduy,RU,2021-08-06 00:15:31,59.2,37.15,53.76,96,100,8.66
306,Tank,PK,2021-08-06 00:15:31,32.2217,70.3793,93.83,48,59,2.28
307,Plettenberg Bay,ZA,2021-08-06 00:15:31,-34.0527,23.3716,57.85,87,93,4.97
308,Port-Gentil,GA,2021-08-06 00:14:14,-0.7193,8.7815,77.4,80,78,11.3
309,Zdvinsk,RU,2021-08-06 00:15:32,54.7021,78.661,56.57,94,25,7.07
310,Canutama,BR,2021-08-06 00:15:32,-6.5339,-64.3831,80.13,40,96,0.92
311,Amapa,BR,2021-08-06 00:15:32,1.0,-52.0,74.12,91,100,1.59
312,Gravdal,NO,2021-08-06 00:15:33,68.1214,13.5031,53.06,91,100,8.23
313,Denpasar,ID,2021-08-06 00:11:03,-8.65,115.2167,78.46,94,20,4.61
314,Ranong,TH,2021-08-06 00:15:33,9.9658,98.6348,79.41,88,100,11.77
315,Panguna,PG,2021-08-06 00:15:33,-6.3164,155.4848,77.0,77,94,2.19
316,Neiafu,TO,2021-08-06 00:15:33,-18.65,-173.9833,79.48,69,20,5.75
317,Kudat,MY,2021-08-06 00:15:34,6.8837,116.8477,84.13,74,20,4.61
318,Fort Nelson,CA,2021-08-06 00:15:34,58.8053,-122.7002,65.79,82,90,4.61
319,Bereda,ES,2021-08-06 00:15:34,43.2686,-7.5406,60.58,89,49,1.72
320,Preston,GB,2021-08-06 00:15:04,53.7667,-2.7167,62.15,16,97,8.99
321,Guerrero Negro,MX,2021-08-06 00:15:35,27.9769,-114.0611,77.74,64,14,14.32
322,Mengcheng,CN,2021-08-06 00:15:35,33.2579,116.5655,81.59,84,35,5.39
323,Lasa,IT,2021-08-06 00:15:36,46.6166,10.7002,56.28,85,58,3.33
324,Sao Joao Da Barra,BR,2021-08-06 00:15:36,-21.6403,-41.0511,68.47,81,84,11.27
325,Sebinkarahisar,TR,2021-08-06 00:15:36,40.2883,38.4236,60.94,77,22,0.58
326,Belaya Gora,RU,2021-08-06 00:15:36,68.5333,146.4167,46.27,73,100,3.47
327,Merritt,CA,2021-08-06 00:15:37,50.1123,-120.7942,89.46,19,54,12.44
328,Bowen,AU,2021-08-06 00:15:37,-20.0167,148.2333,65.77,39,41,12.03
329,Fukue,JP,2021-08-06 00:15:37,32.6881,128.8419,86.36,84,40,5.75
330,Requena,ES,2021-08-06 00:15:37,39.4883,-1.1004,70.0,24,20,4.83
331,Oranjestad,AW,2021-08-06 00:15:38,12.524,-70.027,82.35,74,20,23.02
332,Saint George,US,2021-08-06 00:12:47,37.1041,-113.5841,109.87,10,1,1.01
333,Bayangol,RU,2021-08-06 00:12:15,50.6977,103.4656,56.57,92,97,0.47
334,Khasan,RU,2021-08-06 00:15:38,42.4308,130.6434,75.76,83,94,5.5
335,Mazamari,PE,2021-08-06 00:15:38,-11.3258,-74.5308,71.96,58,9,1.43
336,Cidreira,BR,2021-08-06 00:15:39,-30.1811,-50.2056,61.3,89,99,18.37
337,Rantepao,ID,2021-08-06 00:15:39,-2.9701,119.8978,71.42,87,90,1.1
338,Creel,MX,2021-08-06 00:15:39,27.75,-107.6333,66.07,57,70,13.67
339,Tagusao,PH,2021-08-06 00:15:39,9.1924,117.8141,83.7,73,61,7.92
340,Marolambo,MG,2021-08-06 00:15:40,-20.05,48.1167,55.92,96,73,2.86
341,Constantine,DZ,2021-08-06 00:15:40,36.365,6.6147,76.41,50,0,4.61
342,Pandan,PH,2021-08-06 00:15:40,14.0453,124.1694,86.52,66,36,12.95
343,Shenjiamen,CN,2021-08-06 00:15:41,29.9576,122.298,81.21,84,14,7.76
344,Tura,IN,2021-08-06 00:15:41,25.5198,90.2201,75.58,95,99,3.53
345,Gilbues,BR,2021-08-06 00:15:41,-9.8317,-45.3439,71.71,38,36,5.12
346,Magadan,RU,2021-08-06 00:15:41,59.5667,150.8,55.26,65,93,7.38
347,Lahat,ID,2021-08-06 00:15:42,-3.8,103.5333,72.91,87,90,2.01
348,Ndele,CF,2021-08-06 00:15:42,8.4109,20.6473,71.04,95,30,1.03
349,Bathsheba,BB,2021-08-06 00:15:42,13.2167,-59.5167,81.21,78,75,10.36
350,Ossora,RU,2021-08-06 00:15:43,59.2353,163.0719,52.09,84,100,18.41
351,Jaguaribe,BR,2021-08-06 00:15:01,-5.8906,-38.6219,82.67,46,96,8.86
352,Chiang Rai,TH,2021-08-06 00:15:43,19.9167,99.9167,76.98,100,75,1.14
353,Bukama,CD,2021-08-06 00:15:43,-9.2,25.85,69.21,34,0,2.59
354,Shimoda,JP,2021-08-06 00:15:43,34.6667,138.95,84.56,75,36,12.35
355,Borogontsy,RU,2021-08-06 00:15:44,62.6683,131.1683,68.83,31,0,8.99
356,Buin,CL,2021-08-06 00:15:44,-33.7333,-70.75,59.05,69,69,1.97
357,Araouane,ML,2021-08-06 00:15:44,18.9048,-3.5265,89.29,36,81,14.18
358,Aleksandrovsk-Sakhalinskiy,RU,2021-08-06 00:15:44,50.8975,142.1561,56.43,95,100,5.3
359,Kemijarvi,FI,2021-08-06 00:15:45,66.7131,27.4306,49.44,91,91,5.5
360,Luwuk,ID,2021-08-06 00:15:45,-0.9516,122.7875,79.86,83,92,6.87
361,Huilong,CN,2021-08-06 00:15:45,31.8111,121.655,88.03,81,17,10.33
362,Balakhta,RU,2021-08-06 00:11:08,55.38,91.6,59.59,84,100,1.9
363,Malvern,US,2021-08-06 00:14:36,34.3623,-92.813,85.82,62,98,1.23
364,Saint-Georges,GD,2021-08-06 00:15:46,12.0564,-61.7485,80.28,83,20,8.05
365,Fairbanks,US,2021-08-06 00:15:02,64.8378,-147.7164,81.61,45,1,4.61
366,Atmakur,IN,2021-08-06 00:15:46,15.8833,78.5833,75.54,84,90,10.8
367,Ridgecrest,US,2021-08-06 00:12:35,35.6225,-117.6709,107.46,8,20,10.0
368,Andenes,NO,2021-08-06 00:15:46,69.3143,16.1194,53.58,94,90,9.22
369,Farcasa,RO,2021-08-06 00:15:47,47.5833,23.3333,66.42,85,75,5.75
370,Nizhniy Kuranakh,RU,2021-08-06 00:12:13,58.8353,125.4869,66.09,72,100,7.18
371,Nizhniy Tsasuchey,RU,2021-08-06 00:15:47,50.5167,115.1333,69.39,54,38,8.88
372,Camana,PE,2021-08-06 00:15:47,-16.6228,-72.7111,63.1,82,4,6.8
373,Joensuu,FI,2021-08-06 00:14:55,62.6012,29.7632,48.69,100,0,2.3
374,Verkhoyansk,RU,2021-08-06 00:15:48,67.5447,133.385,53.55,52,20,4.79
375,Zhigansk,RU,2021-08-06 00:15:48,66.7697,123.3711,56.91,47,17,10.36
376,Ambilobe,MG,2021-08-06 00:15:48,-13.2,49.05,70.77,68,77,1.95
377,Gisborne,NZ,2021-08-06 00:15:48,-38.6533,178.0042,59.95,64,93,8.88
378,Krasnoselkup,RU,2021-08-06 00:15:49,65.7,82.4667,64.36,74,19,8.77
379,Uyutne,UA,2021-08-06 00:15:49,45.1994,33.3014,76.82,79,1,6.02
